,workerid,n_annotations,n_contradictions,n_fails,contradiction_annotation_ratio,fail_annotation_ratio,average_time_question,"('afforded_unusual', 'unusual')","('typical_of_property', 'unusual')","('implied_category', 'unusual')","('affording_activity', 'unusual')","('typical_of_concept', 'unusual')","('afforded_usual', 'unusual')","('impossible', 'typical_of_concept')","('impossible', 'typical_of_property')","('implied_category', 'impossible')","('affording_activity', 'impossible')","('afforded_unusual', 'impossible')","('afforded_usual', 'impossible')","('implied_category', 'rare')","('rare', 'typical_of_concept')","('affording_activity', 'rare')","('rare', 'typical_of_property')"
99,5b7ac2d72e4a8200017a512f,71,4,0,0.056338028169014086,0.0,8.049816901408452,,1.0,1.0,1.0,1.0,,,,,,,,,,,
256,5bab67d77c0ebe000127dcc5,71,4,0,0.056338028169014086,0.0,9.079605633802817,2.0,,1.0,,,,,,,,1.0,,,,,
271,5c3679bf7ab36100015c2276,71,4,0,0.056338028169014086,0.0,7.639661971830987,,1.0,2.0,,1.0,,,,,,,,,,,
273,5dbb6eaea8461a16567fbb02,71,4,0,0.056338028169014086,0.0,5.815112676056338,1.0,,1.0,,,,,,1.0,,1.0,,,,,
157,5c8abb61e1b6910001b30615,71,4,0,0.056338028169014086,0.0,4.259140845070423,,1.0,1.0,1.0,1.0,,,,,,,,,,,
80,5baed9241fefee0001ecb8c3,71,4,0,0.056338028169014086,0.0,8.355521126760562,,,,,,,1.0,1.0,,,1.0,1.0,,,,
79,5b9581133b90af00014e3cb2,71,4,0,0.056338028169014086,0.0,8.672929577464789,1.0,,,,,,1.0,1.0,1.0,,,,,,,
200,5d9e5674421f180015f93c96,71,4,0,0.056338028169014086,0.0,8.215028169014085,1.0,,1.0,,,,,,,,2.0,,,,,
114,5a828ebeeea3d300016e5389,71,4,0,0.056338028169014086,0.0,4.652183098591549,,,2.0,1.0,1.0,,,,,,,,,,,
264,5dcfd2481096ea0dc9d510df,71,4,0,0.056338028169014086,0.0,5.867774647887324,,1.0,1.0,,2.0,,,,,,,,,,,
156,5de4e677e3e0cc47d22a3860,71,4,0,0.056338028169014086,0.0,7.083774647887323,2.0,,2.0,,,,,,,,,,,,,
168,5d4725646cdbdf001a122fea,71,4,0,0.056338028169014086,0.0,18.95253521126761,,1.0,,,1.0,,,,,,1.0,1.0,,,,
160,5de4f1a3521f954934d8a5ab,71,4,0,0.056338028169014086,0.0,9.779985915492958,,1.0,2.0,,1.0,,,,,,,,,,,
28,5d17a2f44c7891001601beec,71,4,0,0.056338028169014086,0.0,9.693211267605633,,1.0,1.0,,1.0,1.0,,,,,,,,,,
171,5de68727674832000dbeb1ca,71,4,0,0.056338028169014086,0.0,12.361985915492959,2.0,,,,,,,,,,2.0,,,,,
49,5de4bdff9d5c0f063f3f45e9,71,4,0,0.056338028169014086,0.0,4.696225352112676,,1.0,2.0,,1.0,,,,,,,,,,,
436,5e385a484af60703465f207d,72,4,0,0.05555555555555555,0.0,7.608,,,,1.0,,,,1.0,,2.0,,,,,,
360,5e611e23e6d609000ae35968,72,4,0,0.05555555555555555,0.0,19.412097222222222,,,1.0,1.0,,,,,,,,,1.0,,1.0,
373,5c75fddeeaaa5700166eda46,72,4,0,0.05555555555555555,0.0,5.232472222222222,,1.0,,,1.0,,,,,,,,,1.0,,1.0
378,5e754a41f94f1f0c300b83d9,72,4,0,0.05555555555555555,0.0,7.2266111111111115,,,,,,,2.0,,1.0,1.0,,,,,,
130,5be964367514d0000108cefc,73,4,0,0.0547945205479452,0.0,15.416041095890412,,,,,,,1.0,1.0,,,1.0,1.0,,,,
118,587968cb5c17910001ea5190,74,4,0,0.05405405405405406,0.0,17.096432432432433,3.0,,,,,,,,,,1.0,,,,,
120,5c2e0e0b8a20f50001e9fba0,74,4,0,0.05405405405405406,0.0,9.502108108108107,4.0,,,,,,,,,,,,,,,
148,5acb5910e1546900019c413a,75,4,0,0.05333333333333334,0.0,13.61352,2.0,,2.0,,,,,,,,,,,,,
410,5e6f98ded5d246555d98c6e0,75,4,0,0.05333333333333334,0.0,6.262746666666667,,,,,,,,,,,,,,2.0,2.0,
249,5d53cd2405ac770016f224e5,75,4,0,0.05333333333333334,0.0,16.472866666666665,,3.0,1.0,,,,,,,,,,,,,
383,5bae4929254aa9000189a644,76,4,1,0.05263157894736842,0.013157894736842105,8.263618421052632,,,1.0,1.0,,,,,,,,,1.0,,1.0,
392,5bdc4a3b0f86a60001be614a,76,4,0,0.05263157894736842,0.0,7.8844473684210525,,,,,,,1.0,1.0,1.0,1.0,,,,,,
111,5d1cf9681118d600011be7ff,78,4,0,0.05128205128205128,0.0,3.976807692307692,,1.0,2.0,,1.0,,,,,,,,,,,
228,58dcfd5a09694a0001a35e0b,78,4,0,0.05128205128205128,0.0,5.89397435897436,,2.0,1.0,,1.0,,,,,,,,,,,
216,5de5e8e5a1a3fb572da9cce5,78,4,0,0.05128205128205128,0.0,7.681128205128205,,1.0,2.0,,1.0,,,,,,,,,,,
125,5dd7bd5fe9a0ba7539b35a99,78,4,0,0.05128205128205128,0.0,11.182538461538462,1.0,,1.0,,2.0,,,,,,,,,,,
126,5dddbebeb966ded354c7ab3b,78,4,0,0.05128205128205128,0.0,9.186846153846153,2.0,,,,1.0,1.0,,,,,,,,,,
233,59e5177f16ecc200016fefc1,78,4,0,0.05128205128205128,0.0,6.0102179487179495,,1.0,1.0,1.0,1.0,,,,,,,,,,,
55,5b281303007d870001c7f24a,78,4,0,0.05128205128205128,0.0,10.104051282051282,1.0,,2.0,,,1.0,,,,,,,,,,
232,5dcc61ad900e3e8fe2aa68aa,78,4,0,0.05128205128205128,0.0,7.5399743589743595,,,1.0,2.0,1.0,,,,,,,,,,,
236,5be975720e366e0001763237,78,4,0,0.05128205128205128,0.0,16.0515641025641,,1.0,1.0,1.0,1.0,,,,,,,,,,,
108,57a25e691602010001041ab1,78,4,0,0.05128205128205128,0.0,7.293,,1.0,1.0,1.0,1.0,,,,,,,,,,,
65,5cec240c12859100194d9e66,78,4,0,0.05128205128205128,0.0,6.943641025641027,,,1.0,1.0,1.0,,,,,1.0,,,,,,
209,5d40128e2b6eaf00155f222c,78,4,0,0.05128205128205128,0.0,21.073730769230767,,1.0,1.0,,1.0,,,,,1.0,,,,,,
353,5b479eb95a02af0001a79012,79,4,1,0.05063291139240506,0.012658227848101266,12.831177215189873,,1.0,1.0,1.0,,,,,,,,,1.0,,,
418,5cea706c0afd6e0001a9e93e,79,4,0,0.05063291139240506,0.0,10.185417721518988,,,2.0,1.0,,,,,,,,,1.0,,,
245,5de24cece3e0cc27a58c659b,79,4,0,0.05063291139240506,0.0,11.098645569620253,,,1.0,1.0,1.0,,1.0,,,,,,,,,
298,5a298e43e2032600017f44fd,79,4,0,0.05063291139240506,0.0,9.285493670886076,,1.0,1.0,1.0,1.0,,,,,,,,,,,
320,5cf5475052e49400153b3c5d,80,4,0,0.05,0.0,12.545987499999999,,,,,,,1.0,1.0,1.0,1.0,,,,,,
316,59c129a4123c6a0001234c94,80,4,0,0.05,0.0,7.3732625,,,1.0,1.0,1.0,,,,,,,,1.0,,,
275,5aeaf8170a90530001bed0a2,67,3,0,0.04477611940298507,0.0,5.676402985074627,,,2.0,,1.0,,,,,,,,,,,
277,5ddd1a65798297c76102df27,68,3,0,0.04411764705882353,0.0,7.575441176470588,,1.0,1.0,,1.0,,,,,,,,,,,
255,5de66395047da35de324deed,71,3,0,0.04225352112676056,0.0,11.218718309859154,1.0,,1.0,,1.0,,,,,,,,,,,
191,5c03d56b5c059400011552ed,71,3,0,0.04225352112676056,0.0,15.631154929577463,,,3.0,,,,,,,,,,,,,
243,5b8c02e2355464000101cc7c,71,3,0,0.04225352112676056,0.0,27.738985915492957,,,,,1.0,,1.0,,,1.0,,,,,,
163,5d0269c97b218c00154bd1bf,71,3,0,0.04225352112676056,0.0,7.865323943661972,1.0,,1.0,,,,,,,,1.0,,,,,
46,5a98287ff6dfdd0001ea7af6,71,3,0,0.04225352112676056,0.0,6.461507042253521,1.0,,1.0,,,,,,,,1.0,,,,,
252,5dd4189ef30aa640b4e9c094,71,3,1,0.04225352112676056,0.014084507042253521,7.936408450704225,1.0,,2.0,,,,,,,,,,,,,
284,5d6ec714d7d0900001831ade,71,3,0,0.04225352112676056,0.0,9.951422535211268,2.0,,1.0,,,,,,,,,,,,,
23,5de28ced693f222c2f347507,71,3,0,0.04225352112676056,0.0,5.895183098591549,,1.0,1.0,,1.0,,,,,,,,,,,
274,5de7ef8fa2db8976dd0c9b01,71,3,0,0.04225352112676056,0.0,9.64043661971831,,1.0,1.0,,1.0,,,,,,,,,,,
21,5c743796a87fd9001287f48b,71,3,0,0.04225352112676056,0.0,5.014478873239437,,1.0,1.0,,1.0,,,,,,,,,,,
222,5de0e675a1a3fb13a6e351fc,71,3,0,0.04225352112676056,0.0,13.178605633802817,,,,,,,1.0,1.0,1.0,,,,,,,
257,5bdb859c18f1b90001738f4a,71,3,0,0.04225352112676056,0.0,5.601901408450704,1.0,,1.0,,,,,,,,1.0,,,,,
258,5d7e4e3f3795e900011677fe,71,3,0,0.04225352112676056,0.0,6.073760563380282,1.0,,1.0,,1.0,,,,,,,,,,,
189,5bb235d90cb04c00014e5baf,71,3,0,0.04225352112676056,0.0,10.277971830985916,1.0,,2.0,,,,,,,,,,,,,
43,5ca0d5cee123a80019ac52c4,72,3,0,0.041666666666666664,0.0,13.581013888888888,2.0,,1.0,,,,,,,,,,,,,
132,5cc7af94cd7a550019b5a460,73,3,0,0.0410958904109589,0.0,3.91827397260274,,,,,,,,1.0,,,1.0,1.0,,,,
397,5e6f6b7b7a27a35206e5c30c,49,2,0,0.04081632653061224,0.0,24.313938775510206,,,1.0,,,,,,,,,,,,1.0,
119,5b5c2fdbf7591300019061a1,74,3,0,0.04054054054054054,0.0,10.129945945945945,2.0,,,,,,,,,,1.0,,,,,
428,5ddaaaabc944d1a08138b0cc,75,3,1,0.04,0.013333333333333334,8.220346666666666,,,1.0,1.0,,,,,1.0,,,,,,,
307,59f25f8fcc514a00011a673d,75,3,1,0.04,0.013333333333333334,5.505,,,,,,,1.0,,1.0,,,,,1.0,,
182,5d00e117eb8afc00156d3317,77,3,0,0.03896103896103896,0.0,11.671168831168831,1.0,,2.0,,,,,,,,,,,,,
186,5d99be023fdbbd00181f6548,78,3,0,0.038461538461538464,0.0,9.8345,2.0,,1.0,,,,,,,,,,,,,
103,5b9335109665440001c74437,78,3,0,0.038461538461538464,0.0,5.259666666666667,,1.0,1.0,,,1.0,,,,,,,,,,
215,5dd4b451794e10492fe4d7e6,78,3,0,0.038461538461538464,0.0,8.72974358974359,,,3.0,,,,,,,,,,,,,
328,5d1c06cb799c310017c90868,80,3,0,0.0375,0.0,6.1015749999999995,,1.0,,,,,,1.0,,,,,,,,1.0
66,5ddd00151b7f3f000dae7197,69,2,0,0.028985507246376812,0.0,0.0,,,1.0,,,,,,1.0,,,,,,,
159,5dd419b44fee993fe527cac2,71,2,0,0.028169014084507043,0.0,10.410478873239438,1.0,,1.0,,,,,,,,,,,,,
218,599747deb5566b0001aa834c,71,2,0,0.028169014084507043,0.0,7.570521126760562,1.0,,,,,,,,,,1.0,,,,,
225,5c5736fad3cc6b0001d9da41,71,2,0,0.028169014084507043,0.0,6.287507042253521,,,1.0,1.0,,,,,,,,,,,,
201,5de64adbbe4cdf000cb6a61e,71,2,0,0.028169014084507043,0.0,12.540197183098591,2.0,,,,,,,,,,,,,,,
280,5b58e75f57f6aa00010a56e1,71,2,0,0.028169014084507043,0.0,11.066957746478874,2.0,,,,,,,,,,,,,,,
193,59b8018b91f20c00012fe182,71,2,0,0.028169014084507043,0.0,11.159197183098591,,,1.0,,1.0,,,,,,,,,,,
167,5aea9842ba2926000102f326,71,2,0,0.028169014084507043,0.0,14.823408450704225,1.0,,1.0,,,,,,,,,,,,,
98,5a666a2713898300014b6a4d,71,2,0,0.028169014084507043,0.0,7.077070422535211,1.0,,,,,,,,,,1.0,,,,,
196,5d6936fb5be0b90001969ba8,71,2,0,0.028169014084507043,0.0,12.036859154929576,,,2.0,,,,,,,,,,,,,
238,5bf9146118430e0001861d8e,71,2,0,0.028169014084507043,0.0,6.647690140845071,,,1.0,,1.0,,,,,,,,,,,
224,5b49b7033f5dcc000129002f,71,2,0,0.028169014084507043,0.0,8.332352112676055,,,1.0,1.0,,,,,,,,,,,,
41,5b7ebb54ff1109000172a67b,72,2,0,0.027777777777777776,0.0,7.483597222222222,1.0,,,,,,,,,,1.0,,,,,
439,5e6a63a7d6d433011c20639b,72,2,0,0.027777777777777776,0.0,21.583069444444444,,,1.0,,,,,,,,,,1.0,,,
131,5c617fed0863210001642974,146,4,0,0.0273972602739726,0.0,8.268273972602739,3.0,,,,,1.0,,,,,,,,,,
133,5da4a23630871900154e0d5c,146,4,0,0.0273972602739726,0.0,8.302513698630136,1.0,,1.0,,,1.0,,,1.0,,,,,,,
429,Dawid Groszyk,75,2,0,0.02666666666666667,0.0,0.0,,,1.0,,,,,,,,,,1.0,,,
294,5e66856ab10742406840291a,150,4,0,0.02666666666666667,0.0,4.217466666666667,,,,2.0,,,,,,,,,,,2.0,
427,5d970320520c980013241545,75,2,0,0.02666666666666667,0.0,11.907613333333334,,,,,,,1.0,,1.0,,,,,,,
291,5d228245d741d4001aa43eef,150,4,0,0.02666666666666667,0.0,10.383153333333333,,,,,1.0,,1.0,,1.0,,,,,1.0,,
408,5e6f8d129cfd4d53fc092d1b,75,2,1,0.02666666666666667,0.013333333333333334,9.219173333333334,,,,,1.0,,,,,,,,,1.0,,
384,5bf4d30498496900016ffd14,76,2,0,0.02631578947368421,0.0,7.567855263157895,,,,1.0,,,,,,,,,,,1.0,
399,5e6f89993f2dc053a390dad6,76,2,0,0.02631578947368421,0.0,9.275157894736843,,,,,,,,,,,,,1.0,1.0,,
181,5c9eda5a32060c0015a6d6ab,77,2,0,0.025974025974025976,0.0,4.420857142857143,1.0,,1.0,,,,,,,,,,,,,
212,5de67b36610fba5ef7b868f3,78,2,0,0.02564102564102564,0.0,30.899320512820513,,,1.0,1.0,,,,,,,,,,,,
269,ae,78,2,0,0.02564102564102564,0.0,0.0,,,1.0,,,,,,,,1.0,,,,,
184,5d14abad4d38750001435f74,78,2,0,0.02564102564102564,0.0,4.142564102564102,1.0,,1.0,,,,,,,,,,,,,
211,5de638b5555aef5b117f2429,78,2,0,0.02564102564102564,0.0,11.408641025641026,1.0,,,,,,,,,,1.0,,,,,
127,5a0f2d5110f4540001779ea2,78,2,0,0.02564102564102564,0.0,5.239435897435897,1.0,,1.0,,,,,,,,,,,,,
231,5d90a8a31c90470017f38f42,78,2,0,0.02564102564102564,0.0,6.991384615384615,,,1.0,1.0,,,,,,,,,,,,
59,5de6e6eda63c7b6655e3eb3b,78,2,0,0.02564102564102564,0.0,12.877166666666666,1.0,,,1.0,,,,,,,,,,,,
146,5de631043cf27959fe70269c,78,2,0,0.02564102564102564,0.0,8.999602564102565,1.0,,,,,,,,,,1.0,,,,,
107,5cc84582e5752200014739cf,78,2,0,0.02564102564102564,0.0,10.155000000000001,1.0,,,,,,,,,,1.0,,,,,
296,5665df264ef504000d7b6f62,79,2,0,0.02531645569620253,0.0,5.627177215189874,,,,,2.0,,,,,,,,,,,
421,5e773bd402f929299ffaa47d,79,2,0,0.02531645569620253,0.0,9.212506329113925,,,1.0,,,,,,,,,,1.0,,,
349,5d51e1e3d255270001a28fbb,79,2,0,0.02531645569620253,0.0,9.393835443037975,,,,1.0,,,,1.0,,,,,,,,
415,5c56059aa469aa0001660cb6,79,2,0,0.02531645569620253,0.0,19.140088607594937,,,,1.0,,,,,,,,,,,1.0,
302,5c8566ba0d4ac0000196d065,79,2,0,0.02531645569620253,0.0,7.025569620253164,,,,1.0,,,,,,,,,,,1.0,
303,5c98a9e305f102001640f1d0,79,2,0,0.02531645569620253,0.0,12.879822784810127,,,,1.0,,,,,,,,,,,1.0,
304,5d6c847ba90a23001c46f8b2,79,2,0,0.02531645569620253,0.0,8.517607594936708,,,,1.0,,,,,,,,,,,1.0,
332,5e0d4056dcd3e34d031771cf,80,2,0,0.025,0.0,5.7863375,,,1.0,,,,,,,1.0,,,,,,
344,5e3b3b935da22c09084bbc02,80,2,0,0.025,0.0,12.7950625,,,,1.0,,,,,,,,,,,1.0,
369,5e67d9ed33e6a60542f4dfd7,81,2,0,0.024691358024691357,0.0,9.514765432098766,,,,1.0,,,,,,,,,,,1.0,
208,5d362118bd3f570016067a6b,84,2,0,0.023809523809523808,0.0,37.03364285714286,1.0,,,,,,,,,,1.0,,,,,
312,5d3bb158d54ca70017784cc5,91,2,0,0.02197802197802198,0.0,7.657032967032967,,,,,,,,,,,,,,1.0,,1.0
288,5b222aff59f9620001c109cb,380,6,0,0.015789473684210527,0.0,7.9707431268043525,,,1.0,1.0,,,1.0,1.0,,,,,,1.0,1.0,
74,5c547ab2fd88bb0001868aec,71,1,0,0.014084507042253521,0.0,8.398450704225352,,,,,,,,,1.0,,,,,,,
162,5ca924edb570ed0001d22047,71,1,0,0.014084507042253521,0.0,6.709183098591549,1.0,,,,,,,,,,,,,,,
29,5de6cc22271a1c64c9412187,71,1,0,0.014084507042253521,0.0,8.775521126760564,1.0,,,,,,,,,,,,,,,
154,5ce4db1f65cce3000166882d,71,1,0,0.014084507042253521,0.0,8.306774647887323,1.0,,,,,,,,,,,,,,,
78,5de938ece4d1830288b70b33,71,1,0,0.014084507042253521,0.0,11.5186338028169,,,1.0,,,,,,,,,,,,,
0,5bec28bf65c4360001e8590c,71,1,0,0.014084507042253521,0.0,9.730323943661972,1.0,,,,,,,,,,,,,,,
223,59fa2109f4217300016cc688,71,1,0,0.014084507042253521,0.0,4.241943661971831,1.0,,,,,,,,,,,,,,,
237,579a2047275be6000135a94c,71,1,0,0.014084507042253521,0.0,8.979225352112676,1.0,,,,,,,,,,,,,,,
116,5b2e41eb1d2f710001fb32db,142,2,0,0.014084507042253521,0.0,5.781274647887324,1.0,,,1.0,,,,,,,,,,,,
101,5cf91e3f1756e60017a30568,71,1,0,0.014084507042253521,0.0,18.299098591549296,1.0,,,,,,,,,,,,,,,
281,5c9e5360bb028c00166755fa,71,1,0,0.014084507042253521,0.0,7.043309859154929,1.0,,,,,,,,,,,,,,,
197,5db4ab7dc8f993000c9d2c5f,71,1,0,0.014084507042253521,0.0,7.605492957746479,,,1.0,,,,,,,,,,,,,
244,5bb3b490763e440001853e4f,142,2,0,0.014084507042253521,0.0,8.180042253521126,,1.0,,,,,,1.0,,,,,,,,
190,5bb2db13f05e410001fa0c8a,71,1,0,0.014084507042253521,0.0,29.559140845070424,1.0,,,,,,,,,,,,,,,
259,5d8e45a7d89bf800136c78e1,71,1,0,0.014084507042253521,0.0,13.005619718309859,,,,,,,,,,,1.0,,,,,
262,5c573b734dabe6000176ac3d,71,1,0,0.014084507042253521,0.0,6.878633802816901,1.0,,,,,,,,,,,,,,,
359,5e570f6b38fb3a0d3c15e266,72,1,0,0.013888888888888888,0.0,14.978652777777777,,,,1.0,,,,,,,,,,,,
431,5a19d62dab721b0001ef91e6,72,1,0,0.013888888888888888,0.0,10.075958333333334,,,,,,,,,1.0,,,,,,,
356,5cb1f692ff629100011b05cf,72,1,0,0.013888888888888888,0.0,8.074041666666666,,,,,,,,,,1.0,,,,,,
374,5d10ce3e4217c500197fff6a,72,1,0,0.013888888888888888,0.0,9.606847222222221,,,,,1.0,,,,,,,,,,,
40,56a80ddfc89737000b22bd61,72,1,0,0.013888888888888888,0.0,5.461458333333334,,1.0,,,,,,,,,,,,,,
311,5d0155a1d3e32c00187b729d,75,1,0,0.013333333333333334,0.0,7.871746666666667,,,,,,,,,,,,,1.0,,,
430,Shummana.2010@hotmail.com,75,1,1,0.013333333333333334,0.013333333333333334,0.0,,,1.0,,,,,,,,,,,,,
306,5e70bc96e121de000b95c20e,75,1,0,0.013333333333333334,0.0,10.51252,,,,,,,,,,,,,,,1.0,
404,5cb72d295a63a200170af08f,75,1,0,0.013333333333333334,0.0,6.564893333333334,,1.0,,,,,,,,,,,,,,
178,5ad90f90dec767000128a5f4,77,1,0,0.012987012987012988,0.0,25.003051948051947,,,,,,,1.0,,,,,,,,,
179,5aeded8f0ccc2e0001858d79,77,1,0,0.012987012987012988,0.0,5.01687012987013,,,,,1.0,,,,,,,,,,,
67,5de560e8cca54a4e59b74553,78,1,0,0.01282051282051282,0.0,12.683205128205127,1.0,,,,,,,,,,,,,,,
97,5de62d28d82800000b7f2913,78,1,0,0.01282051282051282,0.0,7.594166666666667,,,,,,,,1.0,,,,,,,,
106,5c5b57d70be57e0001fa116d,78,1,0,0.01282051282051282,0.0,10.994435897435897,1.0,,,,,,,,,,,,,,,
299,5bb8b67cf1f9ba0001412b97,79,1,0,0.012658227848101266,0.0,9.891822784810126,,,,1.0,,,,,,,,,,,,
412,5bb5c54dc9fbd80001037ca2,79,1,0,0.012658227848101266,0.0,10.297037974683544,,,,,,,,,,,,,,,1.0,
318,5c67338e7d17f800013f6176,159,2,0,0.012578616352201259,0.0,2.8838039556962025,,,,,,,,,,,,,,1.0,,1.0
333,5e73c7dbc26506000b938b4e,80,1,0,0.0125,0.0,9.849062499999999,,,,,,,1.0,,,,,,,,,
330,5df0c7b60a30c6102c0772ba,80,1,0,0.0125,0.0,8.682762499999999,,,,,,,,,,1.0,,,,,,
322,5d553d4e6416e9001aeaa8a9,80,1,0,0.0125,0.0,4.785375,,,1.0,,,,,,,,,,,,,
367,5e2a160c77d2c70762f0e32c,81,1,1,0.012345679012345678,0.012345679012345678,10.296493827160493,,,,1.0,,,,,,,,,,,,
370,5e6b7cde2691b2126162ee61,81,1,0,0.012345679012345678,0.0,9.745925925925926,,,,,1.0,,,,,,,,,,,
372,5e6b9983d4948e1491e34553,81,1,0,0.012345679012345678,0.0,4.884617283950617,,,1.0,,,,,,,,,,,,,
109,5bb202b18aba5700017f36f6,156,1,0,0.00641025641025641,0.0,5.580730769230769,,,1.0,,,,,,,,,,,,,
195,5ba4c797b5079e0001e3cb1d,53,0,1,0.0,0.018867924528301886,7.198018867924528,,,,,,,,,,,,,,,,
239,5d9dee4cd313e90016b926da,71,0,0,0.0,0.0,12.121169014084506,,,,,,,,,,,,,,,,
50,5ab84333f69e940001d8f0af,78,0,0,0.0,0.0,9.7405,,,,,,,,,,,,,,,,
142,5de4233a9d5c0f0165d7d35e,74,0,0,0.0,0.0,6.238,,,,,,,,,,,,,,,,
398,5e6f82bf18f6a753267edf1a,76,0,1,0.0,0.013157894736842105,11.338723684210526,,,,,,,,,,,,,,,,
47,5bbc603e7624280001366e60,71,0,0,0.0,0.0,25.31312676056338,,,,,,,,,,,,,,,,
248,5d4aa7d50b5bf80015ad014d,75,0,0,0.0,0.0,6.118906666666667,,,,,,,,,,,,,,,,
105,5c5b333a2b7de10001b78759,78,0,0,0.0,0.0,11.80096153846154,,,,,,,,,,,,,,,,
386,5c7017ac1e20530001e7ce63,76,0,0,0.0,0.0,10.231684210526316,,,,,,,,,,,,,,,,
242,5ad27a0793f87d00016ceb1c,71,0,0,0.0,0.0,6.24212676056338,,,,,,,,,,,,,,,,
129,5ba909c938803d00012708e0,73,0,0,0.0,0.0,9.136109589041096,,,,,,,,,,,,,,,,
396,5e6cfcacff04d62ab35783da,76,0,0,0.0,0.0,27.688565789473685,,,,,,,,,,,,,,,,
35,5a7622caf49c9a0001f2f7a8,78,0,0,0.0,0.0,7.228782051282051,,,,,,,,,,,,,,,,
388,5dcc8459bfb31a920381996e,76,0,0,0.0,0.0,13.788763157894735,,,,,,,,,,,,,,,,
389,5e6a16f0d2e99d06ad80e2a8,76,0,0,0.0,0.0,14.573421052631579,,,,,,,,,,,,,,,,
391,5e7156645b050e07277c6682,76,0,0,0.0,0.0,13.587842105263157,,,,,,,,,,,,,,,,
292,5dd55004307b8d4fab7f3ade,150,0,0,0.0,0.0,6.40726,,,,,,,,,,,,,,,,
407,5e6f7bdeb0939651c1cf1847,75,0,0,0.0,0.0,24.38268,,,,,,,,,,,,,,,,
33,5d3de459ab640c0018694a58,98,0,0,0.0,0.0,8.122081632653062,,,,,,,,,,,,,,,,
422,5c03a21540207800014af27f,75,0,1,0.0,0.013333333333333334,9.684213333333334,,,,,,,,,,,,,,,,
213,5aed0f3823e2ca0001976444,78,0,0,0.0,0.0,4.692769230769231,,,,,,,,,,,,,,,,
4,5d1e2045a37a4d001a1fc2cb,71,0,0,0.0,0.0,9.466084507042254,,,,,,,,,,,,,,,,
5,5a22e6aabf56cc00017701ef,71,0,0,0.0,0.0,5.570915492957747,,,,,,,,,,,,,,,,
158,5d8b0fb691f3e600016e6874,71,0,0,0.0,0.0,15.292521126760564,,,,,,,,,,,,,,,,
6,5c41f300b96aae0001e75848,71,0,0,0.0,0.0,16.126154929577467,,,,,,,,,,,,,,,,
8,5ceac282ca3e100016373e3c,71,0,0,0.0,0.0,10.510492957746479,,,,,,,,,,,,,,,,
433,5cf62cccc39158001940031f,72,0,0,0.0,0.0,8.250250000000001,,,,,,,,,,,,,,,,
432,5c1fcd13da51990001e15c37,72,0,0,0.0,0.0,5.114041666666667,,,,,,,,,,,,,,,,
217,5de5f4ddb77130570b894889,78,0,0,0.0,0.0,7.987653846153846,,,,,,,,,,,,,,,,
122,5de7fd8df31ad27743f8d19f,74,0,0,0.0,0.0,9.56118918918919,,,,,,,,,,,,,,,,
12,5d430e89be616d0015f784e8,71,0,0,0.0,0.0,8.678676056338029,,,,,,,,,,,,,,,,
425,5d7547a2b74545001a5a5bbb,75,0,0,0.0,0.0,15.001813333333333,,,,,,,,,,,,,,,,
424,5d5a650898cf220016ec58fe,75,0,0,0.0,0.0,18.919093333333333,,,,,,,,,,,,,,,,
423,5cdc5a76fa9e8d0001bcb934,75,0,0,0.0,0.0,11.156026666666667,,,,,,,,,,,,,,,,
115,5b2421a25b5c0900018a69aa,71,0,0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
402,5c93bd73642b0c00172314eb,75,0,0,0.0,0.0,11.862733333333335,,,,,,,,,,,,,,,,
419,5e7353b6b1f71c29e03fab79,79,0,1,0.0,0.012658227848101266,6.741924050632911,,,,,,,,,,,,,,,,
226,5cfd0448bd7c73001ad17219,71,0,0,0.0,0.0,16.297633802816904,,,,,,,,,,,,,,,,
417,5cae54fbe5b99b0015a57a33,81,0,0,0.0,0.0,27.885827160493825,,,,,,,,,,,,,,,,
206,5db2d023d76f07000b00349a,78,0,0,0.0,0.0,9.402794871794871,,,,,,,,,,,,,,,,
205,5c544985be9cd80001156766,78,0,0,0.0,0.0,5.815230769230769,,,,,,,,,,,,,,,,
155,5de3dd4b7d44173ccd0e11b3,71,0,0,0.0,0.0,29.16350704225352,,,,,,,,,,,,,,,,
413,5bd87cfa153a000001f23934,79,0,0,0.0,0.0,5.9712278481012655,,,,,,,,,,,,,,,,
229,5bd50e3f9afb5b00015c6951,78,0,0,0.0,0.0,14.351948717948718,,,,,,,,,,,,,,,,
409,5e6f930a8c586155bdfffc4b,75,0,1,0.0,0.013333333333333334,7.70992,,,,,,,,,,,,,,,,
234,5c07b16bfd9c08000170882a,78,0,0,0.0,0.0,6.008820512820512,,,,,,,,,,,,,,,,
138,5aad5d5a917b3b00010d42a1,74,0,0,0.0,0.0,8.802743243243244,,,,,,,,,,,,,,,,
406,5e6803f09c599a0802cf5b2d,75,0,1,0.0,0.013333333333333334,8.3842,,,,,,,,,,,,,,,,
405,5dd7b85d428d61741ca8cf19,75,0,1,0.0,0.013333333333333334,14.654893333333332,,,,,,,,,,,,,,,,
30,5a283ba153fc4b00014150ba,71,0,0,0.0,0.0,6.208760563380282,,,,,,,,,,,,,,,,
51,5c9be64e7eead40016aebc0c,78,0,0,0.0,0.0,8.590076923076923,,,,,,,,,,,,,,,,
