_unit_id,_id,_worker_id,_started_at,_created_at,relation,concept,property,answer
e7653317-4866-476b-a02d-37f4b757cc92,213966,5d186d2d4d7eea00010c35f3,2010-01-01 01:01:00,2010-01-01 08:43:47,creative,frog,yellow,false
01091201-fe47-4afd-99a4-fb3277737396,213967,5d186d2d4d7eea00010c35f3,2010-01-01 09:06:02,2010-01-01 08:43:52,unusual,frog,yellow,true
test3,213968,5d186d2d4d7eea00010c35f3,2010-01-01 09:12:18,2010-01-01 08:44:01,test_true,_test,_test3,false
e4d531e6-b7c1-4f13-b15f-88ffe29438f3,213969,5d186d2d4d7eea00010c35f3,2010-01-01 08:59:59,2010-01-01 08:44:06,impossible,frog,yellow,false
check1,213970,5d186d2d4d7eea00010c35f3,2010-01-01 08:45:28,2010-01-01 08:44:11,_check,_check1,_check1,true
8f0ebadd-b1f1-4422-a576-75c880f97832,213971,5d186d2d4d7eea00010c35f3,2010-01-01 09:22:24,2010-01-01 08:44:18,rare,frog,yellow,false
e7653317-4866-476b-a02d-37f4b757cc92,213972,5ba9a99738803d00012729de,2010-01-01 09:10:04,2010-01-01 08:45:19,creative,frog,yellow,true
8f0ebadd-b1f1-4422-a576-75c880f97832,213973,5ba9a99738803d00012729de,2010-01-01 09:16:25,2010-01-01 08:45:21,rare,frog,yellow,true
test3,213974,5ba9a99738803d00012729de,2010-01-01 09:11:13,2010-01-01 08:45:26,test_true,_test,_test3,true
e4d531e6-b7c1-4f13-b15f-88ffe29438f3,213975,5ba9a99738803d00012729de,2010-01-01 08:44:06,2010-01-01 08:45:28,impossible,frog,yellow,false
check1,213976,5ba9a99738803d00012729de,2010-01-01 09:11:03,2010-01-01 08:45:32,_check,_check1,_check1,true
01091201-fe47-4afd-99a4-fb3277737396,213977,5ba9a99738803d00012729de,2010-01-01 09:06:48,2010-01-01 08:45:34,unusual,frog,yellow,true
e7653317-4866-476b-a02d-37f4b757cc92,213978,5ba85a9d032d360001b83177,2010-01-01 09:12:31,2010-01-01 08:59:13,creative,frog,yellow,false
01091201-fe47-4afd-99a4-fb3277737396,213979,5ba85a9d032d360001b83177,2010-01-01 08:59:13,2010-01-01 08:59:58,unusual,frog,yellow,false
e4d531e6-b7c1-4f13-b15f-88ffe29438f3,213980,5ba85a9d032d360001b83177,2010-01-01 08:45:19,2010-01-01 08:59:59,impossible,frog,yellow,false
8f0ebadd-b1f1-4422-a576-75c880f97832,213981,5ba85a9d032d360001b83177,2010-01-01 09:22:14,2010-01-01 09:00:04,rare,frog,yellow,true
check1,213982,5ba85a9d032d360001b83177,2010-01-01 09:10:50,2010-01-01 09:00:07,_check,_check1,_check1,true
test3,213983,5ba85a9d032d360001b83177,2010-01-01 09:16:10,2010-01-01 09:00:11,test_true,_test,_test3,true
e4d531e6-b7c1-4f13-b15f-88ffe29438f3,213984,56e99d054111eb000c77885b,2010-01-01 09:11:17,2010-01-01 09:06:02,impossible,frog,yellow,false
01091201-fe47-4afd-99a4-fb3277737396,213985,56e99d054111eb000c77885b,2010-01-01 08:43:47,2010-01-01 09:06:13,unusual,frog,yellow,true
check1,213986,56e99d054111eb000c77885b,2010-01-01 09:11:21,2010-01-01 09:06:21,_check,_check1,_check1,true
test3,213987,56e99d054111eb000c77885b,2010-01-01 09:06:59,2010-01-01 09:06:37,test_true,_test,_test3,true
e7653317-4866-476b-a02d-37f4b757cc92,213988,56e99d054111eb000c77885b,2010-01-01 09:12:28,2010-01-01 09:06:48,creative,frog,yellow,false
8f0ebadd-b1f1-4422-a576-75c880f97832,213989,56e99d054111eb000c77885b,2010-01-01 09:00:04,2010-01-01 09:06:59,rare,frog,yellow,true
e4d531e6-b7c1-4f13-b15f-88ffe29438f3,213990,5bb7b83ab791890001f4fd90,2010-01-01 08:45:21,2010-01-01 09:10:04,impossible,frog,yellow,false
test3,213991,5dcc8459bfb31a920381996e,2010-01-01 09:21:52,2010-01-01 09:10:20,test_true,_test,_test3,true
01091201-fe47-4afd-99a4-fb3277737396,213992,5bb7b83ab791890001f4fd90,2010-01-01 09:10:46,2010-01-01 09:10:36,unusual,frog,yellow,true
01091201-fe47-4afd-99a4-fb3277737396,213993,5dcc8459bfb31a920381996e,2010-01-01 09:16:22,2010-01-01 09:10:37,unusual,frog,yellow,true
check1,213994,5bb7b83ab791890001f4fd90,2010-01-01 09:11:10,2010-01-01 09:10:42,_check,_check1,_check1,true
8f0ebadd-b1f1-4422-a576-75c880f97832,213995,5bb7b83ab791890001f4fd90,2010-01-01 08:44:18,2010-01-01 09:10:46,rare,frog,yellow,true
e7653317-4866-476b-a02d-37f4b757cc92,213996,5bb7b83ab791890001f4fd90,2010-01-01 09:11:38,2010-01-01 09:10:50,creative,frog,yellow,false
test3,213997,5bb7b83ab791890001f4fd90,2010-01-01 09:06:13,2010-01-01 09:10:59,test_true,_test,_test3,true
test3,213998,5ca924edb570ed0001d22047,2010-01-01 09:12:35,2010-01-01 09:11:02,test_true,_test,_test3,true
e4d531e6-b7c1-4f13-b15f-88ffe29438f3,213999,5dcc8459bfb31a920381996e,2010-01-01 08:59:58,2010-01-01 09:11:03,impossible,frog,yellow,false
check1,214000,5ca924edb570ed0001d22047,2010-01-01 08:45:34,2010-01-01 09:11:06,_check,_check1,_check1,true
