concept,manual_coarse_grained,lemma,wiki_frequency,n_wn_senses,min_wn_sim_wup,poly_type,mipvu_met,wn_abs_conc
calf,-,calf,5828,4,0.2,homonyms_also_same_pos,oov,abs-conc
eye,-,eye,95221,6,0.11764705882352941,homonyms_only_different_pos,met non-met,abs-conc
starling,-,starling,2647,1,1.0,mon,oov,conc
iceberg,-,iceberg,2181,2,0.25,mon,oov,conc
coal,-,coal,87631,5,0.18181818181818182,homonyms_only_different_pos,oov,conc
lark,-,lark,3703,5,0.09090909090909091,homonyms_also_same_pos,met,abs-conc
sandpaper,-,sandpaper,482,2,None,homonyms_only_different_pos,oov,abs
tiger,-,tiger,39520,2,0.5217391304347826,poly,met,conc
bra,-,bra,3176,1,1.0,mon,non-met,conc
hornet,-,hornet,4886,1,1.0,mon,oov,conc
chameleons,-,chameleon,793,3,0.38095238095238093,poly,oov,conc-n
car,-,car,294557,5,0.47619047619047616,poly,non-met,conc
cheetah,-,cheetah,3208,1,1.0,mon,oov,conc
rhino,-,rhino,5858,1,1.0,oov,oov,conc
gorilla,-,gorilla,5403,1,1.0,poly,oov,conc
jeeps,-,jeep,1452,1,1.0,mon,oov,conc
scorpion,-,scorpion,5607,3,0.3333333333333333,mon,oov,conc-n
couch,-,couch,5000,4,0.47619047619047616,homonyms_only_different_pos,oov,abs-conc
giraffe,-,giraffe,2010,1,1.0,mon,oov,conc
water,-,water,586090,10,0.18181818181818182,homonyms_only_different_pos,non-met,abs-conc
cars,-,car,145951,5,0.47619047619047616,poly,non-met,conc
wasp,-,wasp,7822,2,0.5714285714285714,mon,oov,conc
crow,-,crow,15515,9,0.09090909090909091,homonyms_also_same_pos,oov,abs-conc-n
lion,-,lion,37189,4,0.2727272727272727,poly,non-met,conc-n
lawn,-,lawn,14438,1,1.0,homonyms_also_same_pos,non-met,conc
peacock,-,peacock,7844,2,0.5185185185185185,poly,oov,conc
limousine,-,limousine,2816,1,1.0,mon,oov,conc
bear,-,bear,69793,15,0.18181818181818182,homonyms_only_different_pos,met non-met,conc
bloodstone,-,bloodstone,523,1,1.0,oov,oov,abs
pelican,-,pelican,3522,1,1.0,mon,oov,conc
gown,-,gown,4847,6,0.11764705882352941,poly,non-met,abs-conc
cats,-,cat,29328,10,0.08,poly,met non-met,abs-conc
lantern,-,lantern,11966,1,1.0,poly,oov,conc
jeep,-,jeep,5546,1,1.0,mon,oov,conc
dress,-,dress,39768,21,0.16666666666666666,homonyms_only_different_pos,non-met,conc
buzzard,-,buzzard,1878,2,0.8148148148148148,poly,oov,conc
eyes,-,eye,78628,6,0.11764705882352941,homonyms_only_different_pos,met non-met,abs-conc
emerald,-,emerald,8164,3,0.10526315789473684,homonyms_only_different_pos,oov,abs-conc
sand,-,sand,51782,4,0.125,homonyms_only_different_pos,non-met,abs-n
thundercloud,-,thundercloud,101,1,1.0,mon,oov,conc
ink,-,ink,15096,5,0.16666666666666666,mon,oov,abs
bat,-,bat,33122,10,0.1,homonyms_also_same_pos,oov,abs-conc
leopard,-,leopard,8893,2,0.16,mon,oov,abs-conc
tongue,-,tongue,22392,10,0.10526315789473684,poly,non-met,abs-conc
crocodile,-,crocodile,6355,1,1.0,poly,oov,conc
sapphire,-,sapphire,3910,4,0.10526315789473684,mon,oov,abs-conc
umbrellas,-,umbrella,1330,4,0.09523809523809523,poly,non-met,abs-conc
stockings,-,stocking,3531,9,0.1111111111111111,poly,non-met,abs-conc
daisy,-,daisy,11859,1,1.0,poly,non-met,conc
jade,-,jade,10914,7,0.08,homonyms_also_same_pos,oov,abs-conc
blackbird,-,blackbird,2439,2,0.8571428571428571,mon,oov,conc
magpie,-,magpie,1829,3,0.48,poly,oov,conc
clothing,-,clothing,47373,4,0.2,mon,non-met,conc
whale,-,whale,15420,3,0.5217391304347826,poly,oov,conc
flame,-,flame,16929,4,0.14285714285714285,homonyms_only_different_pos,non-met,conc
barn,-,barn,22098,2,0.125,poly,met,abs-conc
fir,-,fir,7722,2,0.19047619047619047,poly,oov,abs-conc
brick,-,brick,66010,2,0.5,poly,non-met,conc
budgie,-,budgie,511,1,1.0,oov,non-met,conc
zebra,-,zebra,4168,1,1.0,mon,non-met,conc
penguin,-,penguin,10664,1,1.0,mon,oov,conc
boots,-,boot,14607,9,0.08695652173913043,homonyms_also_same_pos,met non-met,abs-conc
pansy,-,pansy,730,3,0.5714285714285714,poly,oov,conc
tarantula,-,tarantula,1486,2,0.88,mon,oov,conc
iguana,-,iguana,1811,1,1.0,mon,oov,conc
slug,-,slug,4695,10,0.09090909090909091,homonyms_also_same_pos,met,abs-conc
spider,-,spider,37564,3,0.08695652173913043,poly,met,abs-conc
millipede,-,millipede,448,1,1.0,mon,met,conc
tights,-,tight,1030,16,None,homonyms_only_different_pos,met non-met,-
elm,-,elm,10141,2,0.21052631578947367,poly,oov,abs-conc
glass,-,glass,102855,12,0.09523809523809523,poly,non-met,abs-conc
locust,-,locust,3699,3,0.18181818181818182,poly,oov,abs-conc
cockroach,-,cockroach,1151,1,1.0,mon,oov,conc
grasshopper,-,grasshopper,2771,2,0.18181818181818182,poly,non-met,abs-conc
balloons,-,balloon,6121,4,0.14285714285714285,homonyms_only_different_pos,oov,conc
alligator,-,alligator,3779,3,0.17391304347826086,poly,oov,abs-conc
tortoise,-,tortoise,3936,1,1.0,mon,non-met,conc
herring,-,herring,7294,2,0.19047619047619047,poly,oov,conc
turtle,-,turtle,14449,4,0.2,poly,oov,conc
daisies,-,daisy,1115,1,1.0,poly,non-met,conc
housefly,-,housefly,135,1,1.0,mon,oov,conc
raccoon,-,raccoon,2738,2,0.16666666666666666,poly,oov,abs-conc
pot,-,pot,16449,10,0.09523809523809523,homonyms_only_different_pos,non-met,abs-conc
ant,-,ant,12917,1,1.0,mon,oov,conc
caterpillar,-,caterpillar,4255,2,0.4,mon,oov,conc
toad,-,toad,6412,1,1.0,mon,oov,conc
lizard,-,lizard,10565,2,0.5,mon,oov,conc
hair,-,hair,67185,6,0.14285714285714285,poly,non-met,abs-conc
rooster,-,rooster,4014,1,1.0,mon,oov,conc
frogs,-,frog,11118,4,0.42105263157894735,poly,oov,conc
parakeets,-,parakeet,466,1,1.0,mon,oov,conc
oven,-,oven,5535,1,1.0,poly,non-met,conc
flea,-,flea,4170,1,0.9090909090909091,poly,oov,conc
dog,-,dog,80291,8,0.2222222222222222,homonyms_only_different_pos,met non-met,conc
daffodil,-,daffodil,759,1,1.0,mon,non-met,conc
willow,-,willow,13007,2,0.38095238095238093,poly,non-met,conc
lips,-,lip,9324,5,0.1111111111111111,poly,non-met,abs-conc
corncob,-,corncob,128,1,1.0,mon,oov,conc
insects,-,insect,27961,2,0.6,poly,oov,conc
lipstick,-,lipstick,2129,3,0.14285714285714285,mon,non-met,conc
weeds,-,weed,4116,4,0.23529411764705882,homonyms_only_different_pos,met,conc
sycamore,-,sycamore,3138,4,0.19047619047619047,poly,non-met,abs-conc
champagne,-,champagne,9305,2,0.2222222222222222,mon,non-met,abs-n
frog,-,frog,22515,4,0.42105263157894735,poly,oov,conc
sheep,-,sheep,32022,3,0.48,poly,non-met,conc
ladybird,-,ladybird,634,1,1.0,mon,oov,conc
marigold,-,marigold,998,1,1.0,mon,oov,conc
gherkin,-,gherkin,167,2,0.2857142857142857,mon,oov,conc
beetle,-,beetle,32727,6,0.25,homonyms_also_same_pos,oov,conc
limes,-,lime,1536,8,0.17391304347826086,homonyms_also_same_pos,oov,abs-conc
rubies,-,ruby,881,4,0.10526315789473684,poly,oov,abs-conc
carnation,-,carnation,1636,3,0.09090909090909091,homonyms_only_different_pos,oov,abs-conc
mussel,-,mussel,2046,2,0.21052631578947367,mon,non-met,conc
cow,-,cow,15386,4,0.41379310344827586,homonyms_only_different_pos,met non-met,conc
bee,-,bee,20452,2,0.10526315789473684,poly,oov,abs-conc
jam,-,jam,23933,11,0.1,homonyms_also_same_pos,non-met,abs-conc
skunk,-,skunk,2209,5,0.09090909090909091,homonyms_only_different_pos,oov,abs-conc
squirrel,-,squirrel,7491,2,0.17391304347826086,mon,non-met,abs-conc
buttercup,-,buttercup,903,1,1.0,mon,oov,conc
yolk,-,yolk,1751,2,0.7142857142857143,mon,oov,conc
violets,-,violet,1275,3,0.1,poly,non-met,abs-conc
goldfish,-,goldfish,1667,1,1.0,mon,oov,conc
beer,-,beer,40202,1,1.0,poly,non-met,abs
pine,-,pine,42283,3,0.19047619047619047,homonyms_only_different_pos,non-met,abs-conc
peony,-,peony,650,1,1.0,mon,oov,conc
fern,-,fern,6639,1,1.0,mon,oov,conc
raisin,-,raisin,1328,1,0.75,mon,non-met,conc
eucalyptus,-,eucalyptus,5075,2,0.2,poly,oov,abs-conc
berry,-,berry,20292,4,0.3333333333333333,poly,non-met,conc-n
rice,-,rice,65319,5,0.19047619047619047,poly,non-met,conc-n
aubergine,-,aubergine,218,2,0.21052631578947367,mon,non-met,conc
bottle,-,bottle,18995,5,0.13333333333333333,homonyms_only_different_pos,non-met,abs-conc
orchids,-,orchid,3940,1,1.0,poly,oov,conc
seaweed,-,seaweed,2510,1,1.0,mon,oov,conc
saffron,-,saffron,3363,3,0.09523809523809523,poly,oov,abs-conc
sunflowers,-,sunflower,786,1,1.0,mon,non-met,conc
eggs,-,egg,47230,5,0.2,poly,met non-met,conc
dandelion,-,dandelion,1318,1,1.0,mon,oov,conc
lobster,-,lobster,3817,2,0.2,poly,oov,conc
broccoli,-,broccoli,1397,2,0.2,mon,oov,conc
geranium,-,geranium,772,1,1.0,mon,non-met,conc
truffles,-,truffle,627,3,0.2222222222222222,poly,oov,conc
wines,-,wine,15960,4,0.2,homonyms_only_different_pos,non-met,abs
olive,-,olive,22573,6,0.09090909090909091,poly,non-met,abs-conc
coffee,-,coffee,42783,4,0.1,poly,non-met,abs-conc
cider,-,cider,3871,1,1.0,poly,non-met,abs
clover,-,clover,5033,1,1.0,poly,oov,conc
sunflower,-,sunflower,4339,1,1.0,mon,non-met,conc
flower,-,flower,42308,4,0.11764705882352941,homonyms_only_different_pos,non-met,abs-conc
crab,-,crab,8586,11,0.09090909090909091,homonyms_also_same_pos,oov,abs-conc-n
artichoke,-,artichoke,557,2,0.21052631578947367,poly,non-met,conc
pomegranates,-,pomegranate,623,2,0.3333333333333333,poly,oov,conc
artichokes,-,artichoke,267,2,0.21052631578947367,poly,non-met,conc
bean,-,bean,12162,5,0.2,poly,met non-met,conc
lime,-,lime,13357,8,0.17391304347826086,homonyms_also_same_pos,oov,abs-conc
avocado,-,avocado,1305,3,0.3333333333333333,mon,oov,conc
pears,-,pear,2484,2,0.3333333333333333,mon,non-met,conc
peach,-,peach,6726,5,0.09090909090909091,homonyms_only_different_pos,oov,abs-conc
cherry,-,cherry,22512,5,0.09090909090909091,homonyms_only_different_pos,oov,abs-conc
currant,-,currant,542,3,0.3333333333333333,poly,non-met,conc
corn,-,corn,25435,9,0.08695652173913043,homonyms_also_same_pos,non-met,abs-conc
peas,-,pea,4728,3,0.19047619047619047,poly,non-met,conc
yogurt,-,yogurt,2506,1,0.875,oov,oov,conc
beet,-,beet,2546,2,0.2,poly,oov,conc
mango,-,mango,5074,2,0.3333333333333333,poly,oov,conc
spices,-,spice,6517,5,0.13333333333333333,homonyms_only_different_pos,non-met,abs-conc
chicken,-,chicken,23318,5,0.1,homonyms_only_different_pos,non-met,abs-conc
candy,-,candy,16606,2,None,homonyms_only_different_pos,oov,conc
lentils,-,lentil,944,3,0.19047619047619047,mon,oov,conc
pudding,-,pudding,3422,3,0.7058823529411765,poly,non-met,conc
lavandula,-,lavandula,118,1,1.0,oov,oov,abs
avocados,-,avocado,527,3,0.3333333333333333,mon,oov,conc
wheat,-,wheat,24583,3,0.09090909090909091,poly,non-met,abs-conc
papaya,-,papaya,1259,2,0.3333333333333333,poly,oov,conc
nectarine,-,nectarine,101,2,0.3333333333333333,mon,oov,conc
photinia,-,photinia,119,1,1.0,oov,oov,abs
cake,-,cake,13460,4,0.26666666666666666,homonyms_only_different_pos,met non-met,conc
vine,-,vine,10989,1,1.0,poly,non-met,conc
mushrooms,-,mushroom,5176,7,0.2,homonyms_only_different_pos,non-met,conc
coriander,-,coriander,993,3,0.2,poly,oov,conc
loquat,-,loquat,150,2,0.3333333333333333,poly,oov,conc
pistachio,-,pistachio,469,2,0.3076923076923077,poly,oov,conc
actinidia,-,actinidia,110,1,1.0,oov,oov,abs
lemons,-,lemon,1714,5,0.08,poly,non-met,abs-conc
beets,-,beet,1374,2,0.2,poly,oov,conc
mangifera,-,mangifera,235,1,1.0,oov,oov,abs
mayonnaise,-,mayonnaise,1076,1,1.0,poly,oov,conc
cowpeas,-,cowpeas,131,3,0.19047619047619047,oov,oov,conc
apricot,-,apricot,1446,3,0.09090909090909091,poly,oov,abs-conc
pignut,-,pignut,121,1,1.0,mon,oov,conc
eggplants,-,eggplant,227,2,0.21052631578947367,poly,oov,conc
vanilla,-,vanilla,4623,5,0.08333333333333333,poly,oov,abs-conc
huckleberries,-,huckleberry,103,3,0.3333333333333333,mon,oov,conc
custard,-,custard,1600,1,1.0,poly,oov,conc
pigweed,-,pigweed,106,3,0.2,oov,oov,conc
mamey,-,mamey,115,2,0.3333333333333333,oov,oov,conc
drupes,-,drupe,298,1,1.0,mon,oov,conc
pistachios,-,pistachio,309,2,0.3076923076923077,poly,oov,conc
shallot,-,shallot,209,3,0.18181818181818182,mon,oov,conc
ageratina,-,ageratina,105,1,1.0,oov,oov,abs
lewisia,-,lewisia,101,1,1.0,oov,oov,abs
chili,-,chili,6877,2,0.3157894736842105,oov,oov,conc
dogwoods,-,dogwood,124,2,0.2,mon,oov,abs-conc
sausage,-,sausage,4194,2,0.2,poly,non-met,conc
peanuts,-,peanut,4471,5,0.3333333333333333,poly,oov,conc
sauteed,-,sauteed,181,2,None,oov,oov,-
blueberry,-,blueberry,2067,2,0.34782608695652173,mon,oov,conc
pecans,-,pecan,275,3,0.19047619047619047,poly,oov,abs-conc
rhagoletis,-,rhagoletis,235,1,1.0,oov,oov,abs
chocolate,-,chocolate,19564,3,0.13333333333333333,homonyms_only_different_pos,non-met,abs-conc
olives,-,olive,3998,6,0.09090909090909091,poly,non-met,abs-conc
citrus,-,citrus,8613,2,0.3333333333333333,homonyms_only_different_pos,non-met,conc
vegetable,-,vegetable,11793,2,0.23529411764705882,homonyms_only_different_pos,non-met,conc
bulgur,-,bulgur,116,1,1.0,oov,oov,conc
cereal,-,cereal,5197,4,0.21052631578947367,poly,oov,conc
blackberries,-,blackberry,531,3,0.3333333333333333,poly,oov,conc
coconut,-,coconut,10927,3,0.21052631578947367,poly,oov,conc
eggplant,-,eggplant,940,2,0.21052631578947367,poly,oov,conc
peppers,-,pepper,7195,6,0.2,homonyms_only_different_pos,oov,conc
spiciness,-,spiciness,137,2,0.42857142857142855,oov,oov,abs
colocasia,-,colocasia,121,1,1.0,oov,oov,abs
salad,-,salad,4621,1,1.0,poly,non-met,conc
balsamic,-,balsamic,161,1,1.0,oov,oov,-
ginger,-,ginger,8122,6,0.1111111111111111,homonyms_only_different_pos,oov,abs-conc
beetroot,-,beetroot,334,2,0.19047619047619047,poly,oov,conc
herbs,-,herb,7745,2,0.2222222222222222,mon,non-met,conc
dessert,-,dessert,4305,1,1.0,mon,oov,conc
vinaigrette,-,vinaigrette,113,1,1.0,mon,oov,conc
tomatoes,-,tomato,17974,2,0.21052631578947367,poly,non-met,conc
gooseberries,-,gooseberry,154,2,0.3333333333333333,poly,oov,conc
currants,-,currant,344,3,0.3333333333333333,poly,non-met,conc
ketchup,-,ketchup,1311,1,1.0,mon,non-met,conc
shiitake,-,shiitake,194,1,1.0,oov,oov,conc
dogbane,-,dogbane,195,1,1.0,oov,oov,conc
blueberries,-,blueberry,714,2,0.34782608695652173,mon,oov,conc
lemongrass,-,lemongrass,199,2,0.19047619047619047,oov,oov,abs-conc
quesadillas,-,quesadilla,124,1,1.0,oov,oov,conc
melon,-,melon,2295,2,0.36363636363636365,poly,oov,conc
mangoes,-,mango,1104,2,0.3333333333333333,poly,oov,conc
pear,-,pear,4366,2,0.3333333333333333,mon,non-met,conc
flowers,-,flower,68399,4,0.11764705882352941,homonyms_only_different_pos,non-met,abs-conc
allspice,-,allspice,232,3,0.17391304347826086,mon,oov,conc
grapefruit,-,grapefruit,1273,2,0.3076923076923077,mon,oov,conc
shallots,-,shallot,295,3,0.18181818181818182,mon,oov,conc
turmeric,-,turmeric,1101,2,0.21052631578947367,poly,oov,conc
wine,-,wine,72076,4,0.2,homonyms_only_different_pos,non-met,abs
cilantro,-,cilantro,309,2,0.2,oov,oov,conc
echinocereus,-,echinocereus,119,1,1.0,oov,oov,abs
apricots,-,apricot,689,3,0.09090909090909091,poly,oov,abs-conc
hazelnuts,-,hazelnut,418,2,0.3076923076923077,oov,oov,conc
cinnamon,-,cinnamon,4645,3,0.17391304347826086,homonyms_only_different_pos,oov,conc
apple,-,apple,48472,2,0.32,poly,non-met,conc
peaches,-,peach,3166,5,0.09090909090909091,homonyms_only_different_pos,oov,abs-conc
leucaena,-,leucaena,112,1,1.0,oov,oov,abs
cheese,-,cheese,21839,4,0.2222222222222222,poly,non-met,conc
carrot,-,carrot,2821,4,0.09523809523809523,poly,non-met,abs-conc
guava,-,guava,947,3,0.3333333333333333,poly,oov,conc
maraschino,-,maraschino,155,2,0.5555555555555556,poly,oov,abs-conc
melons,-,melon,871,2,0.36363636363636365,poly,oov,conc
bananas,-,banana,5137,2,0.38095238095238093,mon,oov,conc
mentzelia,-,mentzelia,105,1,1.0,oov,oov,abs
spinach,-,spinach,1607,2,0.2,mon,oov,conc
raisins,-,raisin,1444,1,0.75,mon,non-met,conc
mustard,-,mustard,5728,3,0.19047619047619047,poly,non-met,conc
peanut,-,peanut,4305,5,0.3333333333333333,poly,oov,conc
sauce,-,sauce,11296,4,0.3333333333333333,homonyms_only_different_pos,non-met,conc
cucurbits,-,cucurbit,122,1,1.0,oov,oov,abs
cream,-,cream,29383,8,0.125,homonyms_only_different_pos,non-met,abs-conc
chutneys,-,chutney,153,1,1.0,mon,oov,conc
butter,-,butter,11341,3,0.3333333333333333,homonyms_only_different_pos,non-met,conc
celery,-,celery,1209,2,0.2222222222222222,poly,oov,conc
banana,-,banana,10769,2,0.38095238095238093,mon,oov,conc
puree,-,puree,169,2,None,homonyms_only_different_pos,non-met,conc
raspberry,-,raspberry,3078,3,0.10526315789473684,poly,oov,abs-conc
plums,-,plum,1199,5,0.09090909090909091,poly,oov,abs-conc
galangal,-,galangal,164,2,0.6956521739130435,oov,oov,conc
oregano,-,oregano,427,2,0.19047619047619047,mon,oov,conc
sapodilla,-,sapodilla,124,2,0.3333333333333333,oov,oov,conc
oranges,-,orange,3774,6,0.09090909090909091,homonyms_only_different_pos,non-met,abs-conc-n
pepper,-,pepper,14198,6,0.2,homonyms_only_different_pos,oov,conc
lingonberry,-,lingonberry,100,2,0.3333333333333333,oov,oov,conc
rhubarb,-,rhubarb,903,2,0.2222222222222222,poly,oov,conc
watermelon,-,watermelon,1702,2,0.3333333333333333,mon,oov,conc
lettuce,-,lettuce,2192,3,0.1111111111111111,poly,oov,abs-conc
pumpkin,-,pumpkin,3575,2,0.21052631578947367,poly,oov,conc
fenugreek,-,fenugreek,230,2,0.21052631578947367,oov,oov,conc
asparagus,-,asparagus,1431,2,0.2222222222222222,mon,oov,conc
cherries,-,cherry,1959,5,0.09090909090909091,homonyms_only_different_pos,oov,abs-conc
syrup,-,syrup,4860,1,1.0,poly,oov,conc
pineapple,-,pineapple,3462,2,0.38095238095238093,poly,oov,conc
raspberries,-,raspberry,749,3,0.10526315789473684,poly,oov,abs-conc
radish,-,radish,799,5,0.19047619047619047,poly,oov,conc
almonds,-,almond,1902,2,0.32,poly,oov,conc
soursop,-,soursop,100,2,0.3076923076923077,oov,oov,conc
carrots,-,carrot,2038,4,0.09523809523809523,poly,non-met,abs-conc
walnuts,-,walnut,1085,3,0.19047619047619047,poly,oov,abs-conc
pomegranate,-,pomegranate,1373,2,0.3333333333333333,poly,oov,conc
honey,-,honey,19774,4,0.25,poly,met,conc
cucumber,-,cucumber,2071,2,0.2,poly,oov,conc
lemon,-,lemon,10273,5,0.08,poly,non-met,abs-conc
apples,-,apple,11956,2,0.32,poly,non-met,conc
strawberries,-,strawberry,1991,3,0.1111111111111111,poly,oov,abs-conc
fruits,-,fruit,23163,5,0.1111111111111111,homonyms_only_different_pos,non-met,abs-conc
onion,-,onion,6518,3,0.2,poly,oov,conc
juice,-,juice,12735,4,0.1111111111111111,homonyms_only_different_pos,non-met,abs-conc
strawberry,-,strawberry,7232,3,0.1111111111111111,poly,oov,abs-conc
chives,-,chive,293,1,1.0,poly,oov,conc
beans,-,bean,12600,5,0.2,poly,met non-met,conc
onions,-,onion,4692,3,0.2,poly,oov,conc
cabbage,-,cabbage,4316,4,0.10526315789473684,poly,oov,abs-conc
potato,-,potato,11670,2,0.2222222222222222,poly,non-met,conc
berries,-,berry,5586,4,0.3333333333333333,poly,non-met,conc-n
vegetables,-,vegetable,17635,2,0.23529411764705882,homonyms_only_different_pos,non-met,conc
potatoes,-,potato,9650,2,0.2222222222222222,poly,non-met,conc
garlic,-,garlic,5186,2,0.19047619047619047,mon,non-met,conc
fruit,-,fruit,59986,5,0.1111111111111111,homonyms_only_different_pos,non-met,abs-conc
grape,-,grape,14592,3,0.34782608695652173,poly,oov,conc
grapes,-,grape,11643,3,0.34782608695652173,poly,oov,conc
tomato,,tomato,5831,2,0.21052631578947367,poly,non-met,conc
biscuit,2,biscuit,3219,2,0.7058823529411765,poly,non-met,conc
oranges,3,orange,3774,6,0.09090909090909091,homonyms_only_different_pos,non-met,abs-conc-n
egg,3,egg,30333,5,0.2,poly,met non-met,conc
frisbee,3,frisbee,1532,1,0.8333333333333334,oov,oov,conc
cantaloupe,3,cantaloupe,287,2,0.3076923076923077,oov,oov,conc
barrel,3,barrel,26331,6,0.10526315789473684,poly,non-met,abs-conc
bracelet,3,bracelet,3240,2,0.5882352941176471,mon,oov,conc
apple,3,apple,48472,2,0.32,poly,non-met,conc
marbles,3,marble,2365,4,0.23529411764705882,poly,met non-met,abs-conc
frisbees,3,frisbee,119,1,0.8333333333333334,oov,oov,conc
button,3,button,22677,9,0.09090909090909091,homonyms_only_different_pos,non-met,abs-conc
tortillas,3,tortilla,684,1,1.0,mon,oov,conc
sphere,3,sphere,23135,7,0.1,poly,oov,abs-conc
ball,3,ball,137087,13,0.08,homonyms_also_same_pos,non-met,abs-conc-n
marble,3,marble,29389,4,0.23529411764705882,poly,met non-met,abs-conc
cds,3,cds,16324,4,0.10526315789473684,oov,oov,abs-conc
ashtray,3,ashtray,401,1,1.0,mon,non-met,conc
bucket,3,bucket,7172,4,0.13333333333333333,homonyms_only_different_pos,oov,abs-conc
planets,3,planet,23876,3,0.5,mon,non-met,conc
tables,2,table,27183,8,0.13333333333333333,homonyms_only_different_pos,non-met,abs-conc
tarts,1,tart,484,5,0.25,homonyms_only_different_pos,oov,conc
balls,1,ball,28297,13,0.08,homonyms_also_same_pos,non-met,abs-conc-n
floor,-,floor,137888,12,0.08695652173913043,homonyms_only_different_pos,met non-met,abs-conc
tetrads,-,tetrad,151,1,1.0,oov,oov,abs
doors,-,door,49786,5,0.09523809523809523,poly,met non-met,abs-conc
buckets,-,bucket,2181,4,0.13333333333333333,homonyms_only_different_pos,oov,abs-conc
playroom,-,playroom,395,1,1.0,mon,oov,conc
parlor,-,parlor,4365,2,0.8421052631578947,oov,oov,conc
wallpaper,-,wallpaper,2585,2,None,homonyms_only_different_pos,non-met,abs
cottages,-,cottage,9634,1,1.0,mon,non-met,conc
maisonettes,-,maisonette,193,2,0.7368421052631579,mon,oov,conc
pantry,-,pantry,1724,1,1.0,poly,oov,conc
stairs,-,stair,13316,1,1.0,poly,oov,conc
bracteoles,-,bracteole,210,1,1.0,oov,oov,conc
callipers,-,calliper,112,2,None,mon,oov,conc
wheels,-,wheel,35256,11,0.10526315789473684,homonyms_only_different_pos,met non-met,abs-conc
disc,-,disc,64522,4,0.11764705882352941,poly,non-met,abs-conc
