concept-lemma, candidate for properties
forest, warm
space, warm hot cold
people, warm hot cold
river, warm hot cold
dragon, warm swim lay_eggs
telephone, warm
water, warm hot red green cold blue yellow black
moon, warm hot cold
ice, warm hot cold
basement, warm hot cold
winter, warm hot cold
fun, warm
tile, warm hot cold roll
beer, warm hot red green cold blue yellow black
pound, warm
lemonade, warm hot cold sweet yellow
sun, warm red green blue yellow black
heat, warm
head, warm
cape, warm
tea, warm hot cold
dad, warm
soup, warm hot hot cold sweet sweet round juicy dangerous used_in_cooking used_in_cooking
vinyl, warm hot cold
sword, warm dangerous made_of_wood
fridge, warm hot cold
coffee, warm hot red green cold sweet blue yellow black juicy
surfboard, warm roll made_of_wood
icicle, warm hot cold
nose, warm hot cold cold
toe, warm hot cold
bed, warm made_of_wood
comforter, warm
helmet, warm
feather, warm blue blue
necklace, warm
bodice, warm warm
glove, warm warm dangerous
wig, warm warm
galosh, warm
flannel, warm warm used_in_cooking
woollen, warm
epaulet, warm
bootie, warm
vest, warm warm
cheesecloth, warm hot cold round
brogue, warm
chemise, warm
cloak, warm warm red green blue yellow black
cincture, warm
bandana, warm
collar, warm
outerwear, warm
jumpsuit, warm
taffeta, warm
pajama, warm
chiffon, warm
wool, warm
footwear, warm
undergarment, warm warm
hairstyle, warm
spandex, warm
shoelace, warm
leotard, warm warm
miniskirt, warm
deerskin, warm
corset, warm
shoulder, warm
kimono, warm warm
bathrobe, warm
mortarboard, warm
forelock, warm
outfit, warm
lace, warm
suit, warm red green blue yellow black
coverall, warm
calfskin, warm
salwar, warm
headgear, warm
towel, warm warm
wearer, warm
goggle, warm
turban, warm
sheepskin, warm
anklet, warm
garter, warm
neckerchief, warm
frock, warm
poncho, warm
coat, warm warm
denim, warm
cassock, warm
parka, warm red green blue yellow black
blanket, warm
pyjama, warm
skirt, warm warm female
tunic, warm warm
kerchief, warm
breech, warm
earmuff, warm
turtleneck, warm
overall, warm
uniform, warm
earring, warm
nightgown, warm
shalwar, warm
greatcoat, warm
headdress, warm
jean, warm red green blue yellow black
linen, warm
cuff, warm
strap, warm made_of_wood made_of_wood
sock, warm warm
loincloth, warm warm
neckline, warm warm
sealskin, warm
necktie, warm
bag, warm warm
handkerchief, warm
hat, warm warm
undershirt, warm
cummerbund, warm
costume, warm
grosgrain, warm
waistband, warm
pullover, warm
waist, warm
robe, warm warm
pantie, warm
tailcoat, warm
waistcoat, warm warm
lapel, warm
surcoat, warm
jacket, warm warm
blouse, warm warm
gown, warm warm red green blue yellow black
topcoat, warm
scarf, warm warm
sunglass, warm
leather, warm roll
sandal, warm
mitten, warm
stocking, warm red green blue yellow black
hair, warm red green cold blue yellow black
sweater, warm warm
sporran, warm made_of_wood
attire, warm
garment, warm warm
tight, warm red green blue yellow black
legging, warm
sleeve, warm
cloth, warm
shawl, warm
overcoat, warm
shirt, warm warm
slipper, warm
underwear, warm
dress, warm warm red green blue yellow black
boot, warm red green cold blue yellow black
clothing, warm red green blue yellow black
shoe, warm cold round roll roll
clothe, warm
pant, warm
trouser, warm
jungle, hot cold
summertime, hot cold
bath, hot cold
lightning, hot cold
countertop, hot square cold
puree, hot red green sweet round juicy used_in_cooking
sawdust, hot cold
meat, hot hot cold used_in_cooking used_in_cooking
sorbet, hot cold sweet juicy
brew, hot
porridge, hot
geyser, hot
biscuit, hot square sweet sweet round round juicy
fruitcake, hot
coal, hot red green blue yellow black
pastry, hot hot sweet sweet round round used_in_cooking
firebox, hot roll
pipe, hot roll made_of_wood
furnace, hot hot
campfire, hot
recipe, hot
ember, hot
charcoal, hot
utensil, hot
vapor, hot
pasta, hot round used_in_cooking
grill, hot
tamale, hot
lava, hot cold
fire, hot hot cold
bulb, hot
garlic, hot red green sweet yellow juicy used_in_cooking
flowerpot, hot
volcano, hot
snack, hot hot sweet round used_in_cooking
pomade, hot cold round
pancake, hot round used_in_cooking
syrup, hot red sweet sweet yellow round juicy
cheese, hot red green sweet blue yellow round black juicy used_in_cooking
yogurt, hot red sweet sweet
skillet, hot
laundry, hot square
cookware, hot
casserole, hot hot cold round round used_in_cooking used_in_cooking
fondue, hot
baguette, hot used_in_cooking
cauldron, hot
tub, hot hot
cream, hot red cold sweet yellow round juicy used_in_cooking
wok, hot
kitchen, hot hot square square
condiment, hot sweet round used_in_cooking used_in_cooking
toast, hot
soot, hot
cupcake, hot
juice, hot hot red cold sweet sweet yellow juicy
freezer, hot cold
glass, hot red green cold cold blue yellow black
bean, hot red red green green sweet sweet blue blue yellow yellow round black black juicy juicy used_in_cooking used_in_cooking
popcorn, hot round
vegetable, hot red red green green sweet sweet blue yellow yellow round black juicy juicy used_in_cooking used_in_cooking
spiciness, hot red cold sweet used_in_cooking
firewood, hot
toilet, hot square square cold cold
pizza, hot round
ingredient, hot
sauna, hot
chutney, hot red green sweet juicy used_in_cooking
dish, hot hot used_in_cooking used_in_cooking female
bathtub, hot cold
custard, hot red cold sweet yellow round juicy
tortilla, hot square cold round used_in_cooking
sandwich, hot sweet juicy
candy, hot red cold sweet sweet yellow round round
kerosene, hot
heater, hot hot
roast, hot used_in_cooking
dessert, hot red sweet sweet round juicy juicy used_in_cooking
jug, hot
jar, hot
seasoning, hot sweet round used_in_cooking
shower, hot square
noodle, hot sweet used_in_cooking
cooker, hot hot
lamp, hot hot
hearth, hot
tray, hot square square round made_of_wood
flatbread, hot used_in_cooking
steam, hot cold
pot, hot hot red green blue yellow black
tandoor, hot
can, hot cold round
refrigerator, hot cold
barbecue, hot
enchiladas, hot cold sweet round used_in_cooking
kiln, hot
drink, hot cold
marinade, hot sweet used_in_cooking used_in_cooking
butter, hot red green cold sweet blue yellow round black juicy used_in_cooking
chocolate, hot red cold sweet yellow round juicy
pie, hot hot cold sweet sweet round juicy used_in_cooking used_in_cooking
vaporizer, hot
sauce, hot red green sweet sweet round juicy used_in_cooking used_in_cooking
percolator, hot
atole, hot cold sweet round used_in_cooking
bottle, hot red green cold cold blue yellow round round black roll
sundae, hot cold round used_in_cooking
pudding, hot red sweet sweet round round juicy used_in_cooking
heating, hot
dough, hot round used_in_cooking
burner, hot
oven, hot hot red green cold blue yellow black used_in_cooking
boiler, hot
candle, hot hot cold
vinaigrette, hot red green sweet round used_in_cooking
griddle, hot
mug, hot cold
quesadilla, hot red green cold sweet yellow round used_in_cooking
chimney, hot made_of_wood
smoke, hot
bread, hot sweet round juicy used_in_cooking
stove, hot hot cold used_in_cooking
fireplace, hot hot square square cold made_of_wood
toaster, hot cold used_in_cooking
cake, hot hot red cold cold sweet sweet round round juicy juicy used_in_cooking used_in_cooking
kettle, hot cold
flame, hot red green cold blue yellow black
recorder, red green blue yellow black made_of_wood
newspaper, red yellow black
football, red green blue yellow round black
crypt, red blue black
tyre, red green blue yellow black roll roll
human, red green blue yellow black swim lay_eggs fly female
cricket, red green blue yellow black wings
night, red green blue yellow black
tank, red green blue yellow black fly dangerous wheels wings
pyramid, red green blue yellow black
bus, red green blue yellow black fly wheels wheels wings
clarinet, red green blue yellow black made_of_wood
cannon, red green blue yellow black dangerous made_of_wood
pit, red green blue yellow black
tar, red green blue yellow black
kingfisher, red green blue yellow black swim lay_eggs fly wings
panther, red green blue yellow black swim lay_eggs fly dangerous
ring, red green blue yellow black
jaguar, red green blue yellow black swim lay_eggs fly dangerous
leopard, red red green green blue blue yellow yellow black black swim lay_eggs fly dangerous
nightmare, red green blue yellow black
taxi, red green blue yellow black fly wheels wings
wand, red green blue yellow black made_of_wood
miner, red green blue yellow black
robin, red green blue yellow black swim lay_eggs fly wings
hose, red green blue yellow black roll
piano, red green blue yellow black made_of_wood
sunbeam, red green blue yellow black
fox, red green blue yellow black swim lay_eggs fly
leafs, red green blue yellow black
blackboard, red green blue yellow black
heart, red green blue yellow black
sky, red green blue yellow black fly
lagoon, red green blue yellow black
ambulance, red green blue yellow black fly wheels wings
tire, red green blue yellow black roll roll wheels
diamond, red green blue yellow black
moss, red green blue yellow black
raven, red green blue yellow black swim lay_eggs fly wings
dolphin, red green blue yellow black swim swim lay_eggs fly
calf, red green blue yellow black
eye, red red green green blue blue yellow yellow black black
starling, red green blue yellow black swim lay_eggs fly wings
iceberg, red green cold sweet blue yellow black juicy
lark, red green blue yellow black swim lay_eggs fly wings
sandpaper, red green blue yellow black
tiger, red green blue yellow black swim lay_eggs fly dangerous
bra, red green blue yellow black
hornet, red green blue yellow black fly dangerous wings
chameleon, red green blue blue yellow black swim lay_eggs
car, red red green green blue blue yellow yellow black black roll fly wheels wheels wings
cheetah, red green blue yellow black swim lay_eggs fly dangerous
rhino, red green blue yellow black swim lay_eggs fly dangerous
gorilla, red green blue yellow black swim lay_eggs fly dangerous
jeep, red red green green blue blue yellow yellow black black fly wheels wheels wings
scorpion, red green blue yellow black dangerous
couch, red green blue yellow black
giraffe, red green blue yellow black swim lay_eggs fly dangerous female
wasp, red green blue yellow black fly wings
crow, red green blue yellow black swim lay_eggs fly wings
lion, red green blue yellow black swim lay_eggs fly dangerous dangerous
lawn, red green blue yellow black
peacock, red green blue blue yellow black swim lay_eggs fly female wings
limousine, red green blue yellow black fly wheels wings
bear, red green blue yellow black swim lay_eggs fly
bloodstone, red green blue yellow black
pelican, red green blue yellow black swim lay_eggs fly wings
cat, red green blue yellow black black swim lay_eggs fly female wheels wings
lantern, red green blue yellow black
buzzard, red green blue yellow black swim lay_eggs fly wings
emerald, red green blue yellow black
sand, red green blue yellow black
thundercloud, red green blue yellow black
ink, red green blue yellow black
bat, red green blue yellow black swim lay_eggs fly wings
tongue, red green blue yellow black
crocodile, red green blue yellow black swim lay_eggs dangerous
sapphire, red green blue yellow black
umbrella, red green blue yellow black
daisy, red red green green blue blue yellow yellow black black
jade, red green blue yellow black swim lay_eggs fly
blackbird, red green blue yellow black swim lay_eggs fly wings
magpie, red green blue yellow black swim lay_eggs fly wings
whale, red green blue blue yellow black swim swim lay_eggs fly found_in_seas found_in_seas
barn, red green blue yellow black
fir, red green blue yellow black made_of_wood
brick, red green blue yellow black roll
budgie, red green blue yellow black swim lay_eggs fly wings
zebra, red green blue yellow black swim lay_eggs fly dangerous
penguin, red green blue yellow black swim lay_eggs fly wings
pansy, red green blue yellow black
tarantula, red green blue yellow black
iguana, red green blue blue yellow black swim lay_eggs
slug, red green blue yellow black dangerous
spider, red green blue yellow black
millipede, red green blue yellow black
elm, red green blue yellow black made_of_wood
locust, red green blue yellow black swim fly wings
cockroach, red green blue yellow black wings
grasshopper, red green blue yellow black used_in_cooking wings
balloon, red green cold blue yellow round black fly
alligator, red green blue yellow black swim lay_eggs dangerous
tortoise, red green blue yellow black swim lay_eggs dangerous
herring, red green blue yellow black swim lay_eggs fly
turtle, red green blue blue yellow black swim lay_eggs dangerous
housefly, red green blue yellow black fly wings
raccoon, red green blue yellow black swim lay_eggs fly
ant, red green blue yellow black wings
caterpillar, red green blue yellow black
toad, red green blue yellow black swim dangerous
lizard, red green blue blue yellow black black swim lay_eggs
rooster, red green blue yellow black swim lay_eggs fly wings
frog, red red green green blue blue yellow yellow black black swim swim lay_eggs
parakeet, red green blue yellow black swim lay_eggs fly wings
flea, red green blue yellow black lay_eggs wings
dog, red green blue yellow black swim lay_eggs fly
daffodil, red green blue yellow black
willow, red green blue yellow black made_of_wood
lip, red green cold blue yellow black
corncob, red green blue yellow black
insect, red green blue yellow black black wings
lipstick, red green blue yellow black
weed, red green blue yellow black
sycamore, red green blue yellow black made_of_wood
champagne, red green blue yellow black
sheep, red green blue yellow black swim lay_eggs fly
ladybird, red green blue yellow black fly wings
marigold, red green blue yellow black
gherkin, red green sweet blue yellow black juicy
beetle, red green blue yellow black black fly dangerous used_in_cooking wings
lime, red red green green sweet blue blue yellow yellow black black juicy used_in_cooking
ruby, red green blue yellow black
carnation, red green blue yellow black
mussel, red green sweet blue yellow black juicy found_in_seas found_in_seas used_in_cooking
cow, red green blue yellow black swim swim lay_eggs lay_eggs fly fly
bee, red green blue yellow black fly dangerous wings
jam, red green sweet blue yellow black
skunk, red green blue yellow black swim lay_eggs fly
squirrel, red green blue yellow black swim lay_eggs fly found_in_seas
buttercup, red green blue yellow black
yolk, red green blue yellow black
violet, red green blue blue yellow black
goldfish, red green blue yellow black swim lay_eggs fly
pine, red green blue yellow black made_of_wood
peony, red green blue yellow black
fern, red green blue yellow black
raisin, red red green sweet sweet blue yellow black juicy juicy
eucalyptus, red green blue yellow black
berry, red red green green cold sweet sweet blue yellow yellow round black juicy juicy
rice, red green sweet blue yellow black juicy used_in_cooking
aubergine, red green sweet blue yellow black juicy used_in_cooking
orchid, red green blue yellow black
seaweed, red green blue yellow black
saffron, red green blue yellow black
sunflower, red red green green blue blue yellow yellow black black
egg, red square green blue yellow round round black
dandelion, red green blue yellow black
lobster, red green sweet blue yellow black juicy found_in_seas used_in_cooking
broccoli, red green sweet blue yellow black juicy used_in_cooking
geranium, red green blue yellow black
truffle, red green sweet blue yellow black juicy
wine, red red green green sweet sweet blue blue yellow yellow black black juicy
olive, red red green sweet blue yellow black juicy juicy
cider, red green sweet blue yellow black
clover, red green blue yellow black
flower, red red green green blue blue yellow yellow black black
crab, red green sweet blue blue yellow black juicy swim found_in_seas found_in_seas wings
artichoke, red red green green sweet blue blue yellow yellow black black juicy used_in_cooking
pomegranate, red red green green sweet blue blue yellow yellow black black juicy
avocado, red red green sweet blue yellow black juicy juicy
pear, red red green green sweet blue blue yellow yellow black black juicy juicy
peach, red red green sweet sweet blue yellow yellow black juicy juicy female
cherry, red red green green sweet sweet blue yellow yellow round black juicy juicy
currant, red red green sweet sweet blue yellow black juicy juicy
corn, red green sweet blue yellow black juicy used_in_cooking
pea, red green sweet sweet blue yellow black juicy used_in_cooking
beet, red red green green sweet blue blue yellow yellow round black black juicy juicy
mango, red red green sweet sweet blue yellow yellow black juicy juicy
spice, red
chicken, red green sweet round swim lay_eggs fly used_in_cooking wings
lentil, red sweet juicy used_in_cooking
lavandula, red green yellow
wheat, red
papaya, red sweet yellow juicy juicy
nectarine, red green sweet blue yellow black juicy
photinia, red green yellow
vine, red juicy
mushroom, red green sweet juicy used_in_cooking
coriander, red
loquat, red sweet yellow juicy
pistachio, red red sweet sweet yellow juicy
actinidia, red green yellow juicy
lemon, red red green sweet sweet blue yellow black juicy juicy
mangifera, red green yellow juicy
mayonnaise, red sweet round juicy used_in_cooking
cowpeas, red green yellow
apricot, red red green sweet sweet blue yellow yellow black juicy juicy
pignut, red green
eggplant, red red green sweet juicy used_in_cooking
vanilla, red sweet yellow juicy
huckleberry, red green sweet yellow juicy juicy
pigweed, red green sweet yellow juicy used_in_cooking
mamey, red green sweet yellow juicy
drupe, red sweet yellow juicy
shallot, red red green green sweet sweet juicy juicy used_in_cooking
ageratina, red green yellow juicy
lewisia, red green yellow
chili, red sweet juicy
dogwood, red green cold blue yellow juicy
sausage, red sweet round fly used_in_cooking used_in_cooking
